See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
÷{2Ó–K9ıtøD"!­#â„aX¸Ñ2OÔBÖëªGİi÷{Ê[¦Q ÍÅB°Âog*¾­Å4™Í©¶Ë
ÂË|;¥”)í†²›P3/Š1çõâŠşÃ Ø{ƒßÂèA¿ES˜·©Íİ2|~öµ®"IÇ€×Áq%ß·Cí¼âô­@»jaÌl@®“é£˜C™¥;Ï8ŞUËÔiµ‘°åátF#mˆ¬?NYRòıÉè&Ò&æa4ÁG‚°?H©nA½›«MÛ†Ö®\*‘îVš˜ ^V¿rn™+V’>;¬‘6A¼£Së½um’ª¦öf©øLÔ•ÌíˆÇòk®+Z/¹××8‚zZœ\­Ú5yWDLÒPŞàó$Ál±øøî ˆ   xœUm‹Ô0NÛ´n«Ür "Š,~ğ…-Š¢âP8XÒ6w[éËš¤‡Ú¯"\M›t›vg÷ZÈnòÌäy&™Ir „„±üue¹ß¾~^¼E;rğ©ÏFùñKò¸¼	_-^KO[,zeô“ÆBöş,·Š¸Ì£’ËîAŸkò¡›Ÿ§EF‹±’ƒë‘'¬\Ëÿ ÅÚ6°»|U2a8ŒÙ0Ul7ò“õ»]è´?,4ºY`F/iÆ5z­ÛÖ¼ô\¡^İ[gFß×ı fc"S¸İÙÀFú¾Áv§Ì0Ö÷Ö„ú˜g=Ü­wlóúñO—×mŞMb»•›ñtÆ]‹ì+«*Ò_í]¡]õL/»Hn]A	ºàU„—?ŞpˆîœñªLcÊ]ë ºrÑår·6ØÇéØS,½ÂRÇÑ>9ÙSSc‰Võ ª¸‚Dí†8)Š©™;ÈÂÃ¢Ê)Kã~)‚[«6¦½m„Ø•®wH6k¹ĞY’æÉ»ì>ØÊ×)¸aFüQÄèeJ„QîıGõtf<õÌbVr.óDä·¶5+“‘ğ>Boóhûà‰=/YNÄ°æ&m¥Pq•,¡0Xú¢Ÿß@?7½·{b`]ÿ¦Ò‘Ÿ‚ ì¶BÂìÓÂ«bQ1
q–r¡êş¨VëÓÖ¸ÇµjXÏÇ'ÑÍHD3EüÜ|kô£İÜï1î'ÆáMêÍËãWyNØU˜jo¿neÿ3«ë}  øxœVßkÔ@Ş»äîÚµ"-ŠE¢ÔÒ>\¤ˆ EP¤}µ
BŸ¶É^nk²¹f7ç¯ÚW)ôœ\.¹M2‰	´·™İıæ›ÙogòÕ"„Ä4áÿ †dğåóÇñkBL^ş’ìé“l¦“§!—nşòÊ9¿„•}xé­ŒÃèòŠ¹
F7•3ˆ„¿ÖÒ¶|Ê;=îs%at7µ¾{¸ò]^e8““Ût“6Õû½dZ6öù±ö"Æ—NÀ¥Ê¦ú‹•‹[õÍX[Uµ¨R1¿L“†gz³Da<÷+nŠ.‚@Ã¥9Ş¶g•×0úÃ€	_M×3VÍ» ®F÷Î¢å¦ ¬ä‘øOü#Ag1+ÌûHêïåØz8[gŠÅ4Å—'è‡õ®Õ·¬?åuBcæÙÔr6‡ö¾ÍÀnÏiÌéeÀNª k.Z¼å‰8J„×!#–×xvi6HştÉß®õŞ»J¤‚ Š¸j”w4ì.:1‡zWİÉé2ÜÖÆ5árw`0„e\|ÃE7Ô YÙ±Î—Û©Ïì	È7Še§¤<ÊmMÑv9’SëCÄ&îr&”´£‰íR	÷=S{Å5ÉÆÑ÷£BxU¾µL~¸àÑ_ï¢9Áê¶y¬§àí4M”z>‚8„XCª]”]Ë:Û¤“+ï­ÆO°Ò7€ h%X¬Z‚Ê!-µ«Áu)FJ]¯5	gÍ õª:óê±bwéÙ‚4^¤¸¯)ä¬{¯bœNe{_,±‚†y7lcÓ¹ô~!^úšø=hh¼M.×ğ™q_›ÜX®íiÏ:OÂÆ?Ók¼:0¸¡AÂdq?->43Òyt-j¬³»8¹ly­æ
?lÈ(šEó9Ï+^ÚT½_-Ìâ´ÚµÚænÃcÒ…/†ÌmRéÌYZÌ+qtT‰îpŒ~5IîıcÓ©fÆf›×¶?$Ë­µÁq‹o®6UUU!™²Ud«)“Ì©(´¡Zûk ;W4Î:’T<,ZUYú'˜öõô¾èäpÂƒ€k1š‹:êúô¹˜sÉ¡1æ‹ş1Àœ–  ÎxœÍkoEğl_üJÔBš/@¦¤‘(Ê¡$$´¡I#DKÕˆ/mP
ªóymŸ¸‡Ù;;vø¿|D|E‘rì½r³{³ç³ÔJXr»™÷ÌÎn^µE©)ªÊş]bKeéÇ³§ÛE­±ÿ*ñ§ª¨J+D>³MÏHìk;Û{Œ²Ê~T`£ïR{lély% Ôî‡ğk^ëHfİ·2›ığ•uÇ#olÛ:±ßí}9ºº>NtŠo2Œoúaë÷ \Aè.†„†tu ¯‘{øÍKCwB(† æ`è#j¨İòDÖÇ	¬[ÄøÃÓbVÕ­Äöô#Šhôm?‘rÃ,–î‹Îòfv×µÁU³ŸJ!í±G´‘åúÖ1µn˜ÔˆÜz£ÜÉ¾T¹š‘
\â-wÄúêá¡¨ÛèRo¤DÀ,SİtºîÅ›¡a7q>„ê=şçF½LåM¨rNíe‹ˆÓ‹²Cdª±ÄI?–òW?úˆ	0µô®¨ŞkÁ¤ÊD¢o.f17ŞP³GXnÎ°	‘F.ğê€ê3Nîß©y¹KÃô–ÕaMÓ4%ê‘;9cÿÄâıh»(h}@Ïf#BÎ¥åMÂ^óIq/‘ĞÆ$µX•CM§@$0XÅ6V>E€ÖD=ÓIxİFx¥Ê¬¤<Ce´µ ×ås°¾i>YÖgbR×±‰ãÇèj !mZ¦çï2úŒ-ßJF:¹°]_·ë¼¨«[[TCÌiÊô[1=ÍêT7ü´7Óï'|Z¡h‰²šLû¦nY;|<Äza–66–KÛyË7r' ß
¥TgN†]mX˜Û´ˆƒíÎã\Ä½æ_¸zI‚¯r®8Qr"¤Ÿ)y‡×$)€=1±—¢Á	ñÌN†ı¨¾U/èë‚Ò’v3lZKûÁ"Òy§¡Òé!lÅšy™œÑH«‚Zfn¶Â#&‡B± ÔË‹ªÜqÀ;5§âXù;!#v:ºMB{Jt_0ÉÀh£ı¬ÅºRŸµ$—"ÈÊfüFbGÜÖ=Ít|6„ Vßó9Ò÷P)RëR¯ÊÄ *­%èCüL×¬X„»uG rJ±ùóSïİî	{eI¼Ğe‰íÒ^³¤G~':èJA™¿Ÿ2±VÃÑQ¾Énc†oºI¿ç_¹Ì+»‰x/K($T—çy“N6 l"±g¡'Éú´¨ÀTÏò(„Ã¾±_(;¦×qkÖaW¡^‡İóM‡L¯sÜÙéx¾î³f%^éçÕ^*ßFÒë4…]	®(ˆğ©Ä=Y_a5ìŒmBMw°L:Ì½tO˜OÃµ¤‹xe3³GüÙï#¨&èÔ0eT(pÒˆ“dÁX-Ê«yfbã˜—ˆYÆg¤šì9Í{}víOì<
lìy[¤aßÃj¯!Á#İ 0`H`¹Ó­ë‰ÅÇ!Lzº?†ñ/s’W/.©^–(¯²ŞKé×$™tâìnÙm.6¸~½&¨ÅËTyÖb“.n Nü¢PvoÑİ Ô=0>&µz®^ı‘2_?Ÿ»é0ÊßzãWI|ÇClG#{$B”x¶D×P¤#µ Mø:ÑNjâÃ şò·—A&+ÑT3$J¹WÑy½x}ÄßpıqÃõûAüU“]KÖñ7\ß[:ƒ}&D,î½·îŸ‚ùş9Àå,QÅ×ı"ûe½e••ŞÈÆ1ãâPPµçH·¥úªL×‘„ê]„AVXï:‡ıŸùá7`×<?ÌËxÊÀ·½ô0»#Ø—ŠŸy^…£…:µMä…Šëµ‘ıÙ¦6ö(Tòeì&¡r6bZ7Â<ı—<3ÑlÌ˜é:¸C——{IËO§¼Û8ö²Ë59ºFÃWNq"K˜ ×2’şèË À¿ñ‰ı ‘)^êz—……Ä;7ÑjüÁ§'¶Äjw–…(í±$ğËŸ–éLLÏì¦Y;ç˜ıôaÄV  bxœXÿoÔ6÷İ%wmA´cÚº±o°ñÃê£ ­kK‚1­£“Ø$&~ò]|½@’‹œ=¶z¿NHÍœ³“<;Ï¹l•Ò:Ÿ÷üüü¾|ìôÅ!¤GGüvÅ¸¿ÿödç[Bœxù‡ÈŸ.qÈz.|úÉ¸x¹7¼³sWhvÅKGƒÉŒ‡ó€Šá;CÔ›Ì#ñ§ 5S-×ĞÕ;iƒœK¡6±36´_5­;¡Ä„›únD‡<ƒ%(ŸsÓ…g†Å^21o®! ë'ÃˆVË/÷Ÿn5ÖC8{Ã8İ9}·‹À‘©§#÷hJ¼ŸÌG	KÉºˆ-RAÎRêG5íñ”ò$¤„~¦öw)W:ú‰?vXb5§<ÿÔO“Rs«PÔ«i8‚ÑÒñ’îşBKµ?05‚ ı€E§éTJ.É4µ.„3Ã	§!“â®*»÷2ù8júe5~?“4÷YfŸ«éŸëó>ÎÌı½ÀJõ¥¯d˜°Ñ2ğş†)Z½Ü[,œ/Íõl¦mf{É¯ÄëmzFJ¶ÙÎˆ5ú	ã ós¤üŒÓXŠ®«U¶MÖXKü0üIn¢èM¢/=t›œqcš¤ªNjô´6“\¾pgÄI?¬ïXD]êy#xÔ¹^7ÍYBÊ_Ïãç1'†È™¦a -7!ú3úºSg¾W4X®ğ…RøàÿÖÍZèG#µx£Í#b³ù	è‘‹`ü©oev?¶€şWX¯¹‚©Y ×Ìô<6¡ó ÕıÖçG‚eT&®@
±*·+“O»2	é«oTğ£F…î4E_Ï
q´°bêÒá*	è9	Ì»X4Ñ<dÜ¯0iót î!"I¥r¬ÒËª4µ
]7ZÔ-}TKQa—²ºµ=€õMrÂà¤¼/ ÎëW™¬²áßÔ—ú(«»§SúÁD÷[8ƒ­Gk„1r³¸Ù¾Ñ­³ãŞÊ[R‹@6ø°/a‹ĞXü8ón€ñ`7oÖo²ÊNş~;“Ïªş¨²Ê¹ê>qƒLîÿÉ@ÔÀnzW–}Ä²;ãtpì­`°‡ö43°Åƒ‡6AÛ+wÚ­tÎfÔœ¿ºv,OúÛõ¿k:ÜÌêìî]Ålçß[TñìcU:fòÁB‰ötçgNAh´ÆK›>ï¼‚j ~ıÓBZK•QgÕZ_cà%Üm*8ù}mg´tl\ë±ĞüŒº~Ó¶¼ù<Æ~41ìi+Fıj:ØäƒµHŸ"y¬ş fCËuì"§#Ä l[œ[°è=Ä>Ä`@Öoq B1A*à"M†æ%i%OY¾Ö,Û»lï>,š—¯>‚U¼4¢ò3ø¸ho"5Söyãr‚.Û7‘Fxvê-¼QFS6®·á%{şd<:7çí¶©‚ÒŞ†7KóJKã@Ïå.(yıÿfÓ”-RY,
Ö¦çß<ÅwÏvéŞ¿<"=Õ  :%xœİYG¹çÚÙË	a°‰1ìšpì`³9L²ÎÆñM¼›•wíìÆ"¡f¦g¦×}Ìö±q"^x@2ğ›¡p‹7~?Gyà¼"$7}TMUıUuÏ&Hˆ‘ì©ıª¾û«ïûªºg{VÓ´šV¯Gÿ7¢¡Ö¸µuué¼¦ÕkÑÿÒÒOU«k3ñä5ËğºìçÚç––£•Õè
6ûk&‰†ÿ¦¦®Œ¼hôX˜©÷ˆOø”t<İGhÍØ¤Mº¾áØĞÕ}bØ¢PÎ¾îÓŒ†³	8ùpKf»ívà±€OÄ3¯,Pí…•ÃîšAOWĞkìÄ%ŸÀJ7±%¥¿ú“äóûû“ÀşˆÀş„ÀşŒÀş‚ÀşŠÀş†ÀşŞO>ìËÉs¬mÅÎ öÜAíY÷uÏWX²yf+]2v4İ=È­%¾°v‚ºCÃÛËÅ…ÛISĞÈIÕáı÷Õ«+K:ÖÈ"î [yæ2u{àÓ™zHÙŠ«ê‹†½HáŸ ğÙvÌÌ°‰ÙF°6±tO ÿåD4¨k?f³'é¸bâ£h÷êŠ•÷ûT0Q+_IŸ…Õ¼†¢Ää”{ñEvóê8[Eà/ ãWC9ƒLælòiÀõ³¨N#Àf”O=Ã¦ÑÒ@˜
åsc2s–ÓÓÍvßÜÉ_§^¯ÓqL¢AÇSaú’ûb(ÇåÖÚe›÷ÀçC``Î·©Ü#âú¼éû…PØ²5w8NĞ«ÿÔØG"ÑB¨äKaY¶æ$lAÉÓ}“tM÷›Õ¯ªÀ¬r¨å+^³§÷I`Òb¹~Ùª@p”}ø¾›ÂÛ¦•F„¦›ya”gûêŞ½ºV°Ø=«Šİê…`•(ˆ`å¯É("aÉd…©Li«ê¡…ÈWYHÏĞå§U™!?JÖKÄd¸Ïb¦­¹úHb•œKm×9 ¬%YòiÄ?Ï„ZùˆjÚã,/xJ$"a“â2"Äy(¶ÑV+ÈL5‘G	ùäååc(%±z–'ˆkGÂC¢À\<¿åô®Ñ?j¥İuë`¨Û­—[çZ®1ú­!±{-Ïèé­}â¤cê-Ãk\İÓm¿=K‘|r7Â"^«o¸I€Ê°ÚšÒ°¼!î åUŠ¥Ïº±Ç=õQ"(KÏıèá Ï£¹°}ñÆĞ²¼€<F¾ÙsÚİôØ!Òœ3l?:’€
ÀïeÓHºR
IH)<—è„Ô3XK~‰T¾’yIFÂTZø¤‘„"GõÎ^Jl³ ’Uºâ«tÅ«[ËQ+ vŒ'rë‚"y„“×JĞUl¥œ™Ò5xúVXI.R¥C’ƒ«—­ ¾mì óÏSÜ9~Ÿÿ_kíVµ÷›Õí®Cƒ{¡ÌvHlàTñ<2äÊÍlrUU©jıqÒ3ö|—øÈÚèxº¯›4V&iš†-]öéZ)­°ÙŒóç@§Z\+C§îhğn„Ek»5RÌ×z¸­öuPOàî	ıZA€nß”	
Öl5ß*•r“Œë)V4nÙL·°„2Ó’¸‚¡N@ú«'Ê¶ásñ…PÔ D‡"dfU˜k[0iÎÔ¥6û 4¬:³¢ğz'Ô-/OâY	ôèUËÚ®Ÿ¦gª7‹J ß›€IQa;q
,w¾áÇe:±£0D~	}C„%ù[Ë>Š¨œF"Ò0®š¾äXÃÖ{¢G¼Àd$v¹‘Ërb 
»¯›Yïe¶Tå oÁkÑ÷w
bîŸ£ãÚXIîN"n¼-2?ƒ,q@ó]	‰ß8–Ä"ƒ¢}=oxm!¿v$µ ƒáÏ¯7°˜ù"FhÚ°‡º;®¨vMëÒĞ1ºz<JÙ9[væÎt1º¨g#DÓÑLm…lŸ¬àÑóM$:Er7"ö6‘pÌ(RdÒ%´¤»ŞÃ%4
yjV¢ù:Ş•Ğ…]/KgĞ³¾bÛ¢<{Êƒ¾º~çº‹•Pöp«’·FÎZ%´Ù$¡·±8¬œÉÆ:ñÂş D\ŠbWå’±Pƒ<@@x>ì:#ÁŠŠ˜ı:÷%>(âG}¡îÃõoº›Š"*k€Ñç.ÇíénÒ`(Ò<¾DÇÛ’°ø”®Ä¦)¢÷I
·BWva÷‚ˆÃvêŞ¸#+[]âé}Çìå•â×õ<#-ˆÄŒFIqV„eşd_½fó¬½äïãÎaÀXÛ¹²‰€›7¯l^Yß*#éxÈ•Ïú,\G€Õõ×èÔÅWKJSİİEœÔ°ˆß¥ÈGÅsDÓvØ2YûD%;:ì3†+•¶ÓÍfY Å‰eÀB^É€*yş÷µ:B2ºé¢ØçPLWm“ÜèÕË/x^&<¿®JBŠÚ)æw’d”¾È’3äQIa§MÜ(]Ş(q¼Š‹Èhd	T£âÛ%-Ä¬²‰¤}Î:ËŞÄÊÅ½òµÖëƒË¿%:Û"yhM‘ÏÑqùŠq”MÎcÖŸNîÀv7ÁÏQ½øŞdM'¶€_·RÃqª›—EoÏÅnkã`màDşmu-×ûaİ~‹‰GÙ¥Ø{‚×QkMˆçëg‘™äe@â_B¦*_†ñ‘½&µóTJK
N Vå£ç«@x<±1HÏ´)û6¹R·(™`¾Ï•ÁÄ¿hÅFçŒ[æ<Wİ0óû p}hôı®X&§=Ã™F?^/J®–ì]'éŸTu%d<f/UÜ§ßo	|Ş…ôE]‘îxGqç‡ØL`g7Ğ÷AØ^§¹ºøeËÂÆÎ£ôµà¬xK¬"»ö¾ Üµ?À„ø˜bZÑ‘€kûWWè…5»{=#æ¼­Bç™`{ğåÓ‹6‚ÏÇ	|‹p°”ÕŸHıº¿Ä@ˆ{ŒÇ/cAÕ'¼—áWÆa&£Wtí²Œùt–xm;°t×èŒ’Àq¯7î”»x|OÔ Ls$hzÜÈÁnîT9à#cøpñ:ÔA‚[È³q’0¾—ˆGi|æ~òÙ	»ƒ7²DƒµÏyŸÑ¦àS¦ê(;ºúhŸ`ÏÁš\X>(È),>ÂîXê*]Ük÷ÛªyÏg!ğPa¦üC$pz&Š˜ (ˆÚìG_?esB¶û!‚Ókîcà{º÷âûQü·Pà²4ÿªÃÒJİş•Ÿt€±¾‹¥µÊRd÷|¦`¹BMºVÙÿÁwÂØÜÏ
‚šq}¹‚µ¬³ú0Lå?*IøQIA?˜TĞj¯¯å÷ÈÇÜÈ®ÒPıy˜š²N5zDÇ¿SÉùf;~“¾-‹hğKÊC¸ÇŠÖ÷Gù†2§9›_c83&ñõCšg¤ß`Hó#Óñ£fx(Çûm‰´^tò€Á‹{âÚÿÉ»¾™/’å6 õ¬F_7áµ,H†ñSa€ú8OFúF‹Â¯Ñï5Auö i\ï¥ÄëÔ7é8îİÙ{±@·sÈô1øavs3f?»Ø¢ãïS‡OÒïa½Õ$=\Ì7î;7¨Û¡†&mÑªÏl‡y¾tıÀ~Ì™³9~Ïé5qŠ¾ò™îëš8;—ÎÒ7!.‹Óõô½ãßSxüÛö‹&Ş#]“x`™i/°,â­1íşé9{  "0xœ½YësÓF—cÙy@6¡ô1Ì”RâNpiiJxH
¥Bü¡•ås¢"Ÿ‚y´|èŸÜ¯f¸J–ÎÚ;íä´SÏ89ïŞíãw{»{ÒöŒauÃ4ã¿xh4m­-^7³ÿøÛH?†iL'ÌõØüÇµÖÒb;9ÿ¨eÄÉ¾ç"×Š‡o%–Ù³Â„şN¢7ƒ¨áLS«eÙ¡ãQ‰è“Ğr¨,?ğüDÊÌ6üŠ|+ ‰ş& Õì¡w†qúÑWÔ;¤ëTDƒ}b;}‡ôƒë­V+õ<a‰šşÈÄAâÄÅ”:Á W˜±¼œqFÖ­ÉgX¦‹y—ÿNfÒòÚKÌ§P›.¡»á^Ê1™(8‡dàõˆÛêûÖ€äv$°ÔYú5³åf6n°ôÅ}ÀÔk…ù¥şm‹H¾Ç PpâLj÷¾å‡"„\ıY&ï®¿ÄÿÎ$¤[ü£°è,Óò!«ªÖGm¾§ÛióÇ»7€åR eÜÙ*+Mj01jÎ1dÑÄÊJJ½À¹C8Œüƒ˜2‹IšI²VçÚ‘4µî“}¨€_„õéãˆO’o§XÑÊ\¿ƒ¡eíï»ÇÃ	ZÔ’öCeêÈ#‹ë¿˜ç¤ó‰Yâ[ëè˜sˆôbğ½wÇùî–œ±y„¶€y“éû‚)t(ö®x4¢#ÄÅfD×‘6F›±v2BéDŠè3©ï¡­¾A1ÓöåÇµ–ø0ŒŒü£ˆ™I€¶6ºƒ¾O^c¸NäÇ…Œ<ÍNÄÇUµ×°#4Ñéˆ!sµr:ZX(™0cÊ¡{ÄwÂ,ÑµùØL4i×¡½¢N(ñ[¦“°¿êzö+<`! Ğ‹k`ü~6RU÷Ú%Ìı7o°Š3R?!¾]m•ÌÓñD)ÜÚÌ(?xà·1ÌÍy‡Î‹ü)yG‡şO4¤‹L±Ğêº1\%¨i{å¡ V#+ÎâÑ ”¬½¡“?ÉÆ7%p9½lı7Ùøk9ä¿˜á!¿-På«föØ%ÄZ¡×"G¶õÈ’&Ã%ho…“ßF|Öóbvç¶¸õ®Õ%®zëá9û4¯b'×ÀÕ¯cb=Ãœ½ÂÔfñ¥÷°c3„~d‡‘Oræ-¸ »åC„Ú=94À\3Z7*3·Ñ1úftÃÏR§4á³B÷|`ù)®2Ù5„”‚ºVÀêpÏ±÷ZëH&úyÏ¡¿æ):Í+Ù¢KÈîê+ßo9ósÎWää÷WUë^ífJ¬Ò…/,y•3
Dw/Hàs—¡-™ß)çŞšnJŠæ!Æ`£6Ë6YòxèÔ9z^Ò?nÛD¶[‡neR­Vè;G`F[F_×>ëÖ–dŠë•{¡kª´¢Ğ%U98“Şñ]˜aÁ“¤0ô5
GU¢´Ãˆ'‚¶à'­C¡A©µßm}@[¬‹TéÆa{šˆ
ëÎ
Ú¹·éÿ-EÀ '¼œ{‹!ÖÖƒh Œ(‰Âñ#OŸ|{9“W¦ñÿ'Ùx‰8<e¢ÿÉœ¬èİ¼Œ+4ÓÜzúì~î¦Pö=B½çšÔ±M#´¼·
}¼ÎUÚÄÜFJ:œ\°1À ï%ûw¾+{…¼ŸÁÚ5‰¶=.ãŞß`	„™õ{ß`ş²L?Á=ì‰v’»–(tíUÄ&~5Ğ•ÇU°î®FÏÿÛÏ»ğÑjÒÒçÀ<˜^¨ÂTr^ì¸ÌvÔ'}âù=~Ê;êrÔ)/šï€Œ’H+;;L!Ks
a6\lF”^a¬‚œ‘äš«[„„{.¾\9t7¸¬†Ø}+€q·‘Çiº«¶ ª^î D»,]2°3}YFdiÛm9›ğ	Ó¸RÆnğ%T.#Ùü2D©ä‚ ÑÍ{„‹¢ uiK~‹~eø\ñ}júL%]ñ%<6•:ªã¬·»£
Qºrö |Ò¡!Ù÷92,f]I3,„Ø%º¬s½Qç
P'GüŒâ¦ÃÍytsºˆ9ª:¯±;`<¯	 Æ9DW™œ."Gu“;‰}ëÿ‘}ë:û &\–*K{AXQ†T&N›Ãl@äßxˆMºíZA 
š©øN3°üã'Ox¿ÉsCò~™¿cNRş…lœ<8_(Y¾w(=‘µG.ı=>)—  2OxœÍÛÅµwvfvvvm¯aq¸ğ*–qv€5ÁâªHQ”„8vdd'JíLÍLCß¶»zwÆø'.
J’?ÈOy‰Äy)Ÿ@”—<Dˆ—DŠÜé[uª>Õ—\$FšŞS§Î9uîU]×‡†a¬İnü·?½kW÷w¿kİÕøŸÙ§ctõdğeÛÆüŸK£'v/Æ˜øŸ•¸6u};´Hüø•2Ô–Àï(ğ~”!#ë‘13]\†	¸@ƒÄÑ;
úÊ")¡“¢ì7ı_¥İ‹ûvü0LéW^ËÒ"ÈÄnÚ|¡;–;Fà‰®&Ô	L¶Ää;‰Ã”Õ¯ŒóLşyş÷¿M>¿“`D`6øGÀ>G`C`ÿ4ù|&Á¾˜¦DêA*u¶àXğ-n-hUæz¸à2æb\ÓÅˆ«#“à¯ÓŠøLF,¤øãçY.«²ë¸m.üF>ë†,0'Ø¬a2l:šQıÊOÌ©9›³Q!n¶ú?ÜúËKm¿¡:óqd4`ÀÑKÊ8rˆMƒ
eôãH V€ŒôøÔRèF#CD£äÄoä„ °óÌn-ÄËB0‡6aãù(ÍC›c=‹:Bf®g3‰?H÷A˜ÁßFğÅ‚Í)}öY…â|Uìõ^§\˜åº|0R“]xÄ™Œ&.dWÒÒ•L~.îäƒıH?é›‘Œ»Şw£îfÜaÜ-pO¶À=Õ÷tÜ»ZàŞİ÷LÜo´À½·îvÜ{ZàŞqïü¾9¯‡± Z‹›²ÀtòÄÕk!ª„».Ÿ2b:eş¥ÄĞ»J};À<—?¯*‰ÉLLî`Ij0Ÿ0sº”	<5›ÓÍ™T¤#U5 ôù
•Šì|ã†L!¯Ç_üƒ©`£¤L"Ù°İ	µFS?ÖÈ¾ƒÉÒ¥GÄªË`äŸ:¬Z3çQê„1_¡.Õ}nÖ:çéú4ğÄø£*SÉ¬	®ëMªU×‰weº¨°ê£†ğñ¬ì"À®3v¡8aÌ-*C,uè²§Ö«,ğèØ$V`”ƒ\¬*ú3Ê²íN±–c$ñ•î£Ô­ŞÚ„NIh1CÚr%SïÂÃ\qVm­tdIÍı8W…~¾å»TÑ…‰NIZWá åœ6·ešhîÜ¾ùÆ&´E›g#O!Bs}<…I¥xÍ¥HC§¦€\ÎŸ÷”ôv?¶¸Ap…†¦eªAúGf–r*Ã‡QÄ»¬¼Ë—K.*¨BøéĞaÄ™YtTöoM4÷õaŠS²dËp=Î	#Óq¨d <x¼>“ÿ>RSöjBš£/Ô¦¦á&5i=®IÓ8'º Õ]@ÊÊø{š…]s^Té|Õ‚^ñ62ãñ˜ÍÑlÈşÅ&K«Ià/TåŸÿDjWnÒ^Õ3Úm’{KÙï¡F
¤ÍØ;ÆsâÇBƒTV¢$DLr`QÔ_(4Y_Š–Šq±|7dC0Îa?ÿ}©A[¨ÕcG?oS[T6a¾¹ HµõYŒêšïÿ4„¸0¦™t–zfODÈX¥îdŸ±DX­¡€0â&úX ,1X'[ŠÓöt¤ğÈãW9döÓc‡û¿ı†ü^‰šñØCxìUñhëAm?¶²@^í“çS y›¸ylNØ\1–Ô½Èz)¥;éòÈCà€ÿ&xN}4‹áªÀíïSptî%”áˆÁ#¶H›Â¦6éÍ|7ıM]¯AÄ’O9	µÎ(¤ªd{X³.>÷LTó Cè>—¯ñÁ,‹›… XS±ò˜„|®êZ©º†D¬åê6‘Õa.±YÓi‘¨ÈTÊ·~Ü”RašÄ7×ašXÑLÌ^‹˜˜Ëq¶“<.	%»4«–ãv‚ Âv-3y_Àƒ“/ôJ”}“ç«QöåI`‰`ßÌŸSA‘—0?‹²oò|2*[†[ã×kBNë]pnW³]jr>}Áí7¤ßäœú&‚»Ğ/õbÔµ‰;/T¤°g¶˜Ön®Ã ;!YõŠƒ“­2vmµ[€jÇëè/ÑÜÄw‘XòÔu›•¬—5¬Çr ·ª8ê’™XÒØ9^@§ˆ©oÄ7î-wfùÆúbÖ§U*ˆàº£•E¹³XˆÑfÌz£-ë¨!n P›£ÆøNÙªÄ,øvõîÄLßœs¢5©Ú4^‹Ê‚Mö:BË‚ó—‹c1øóH”ˆ9(¦J°™k`Û›~èd¥¨<b‘¸]Íà€rUg	“ë şê6áÕî$v^ôßKu¥¥T6æh',âÏhÀFÔöX®*'G<ŒÔ; 6eswb(— ˆO‰=<ô[°
